userId,movieId,rating,timestamp
1,328,7,1610766518116
1,404,7,1610766523912
17,305,-7,1610766530952
1,104,7,1610766536732
1,2,7,1610766538094
17,64,-7,1610766544461
1,226,7,1610766543787
1,155,7,1610766553273
1,186,7,1610766554658
1,344,7,1610766556004
1,346,7,1610766559307
17,351,7,1610766562099
1,352,7,1610766564293
1,208,7,1610766565450
1,41,7,1610766566527
17,62,7,1610766568632
1,392,7,1610766574308
1,62,7,1610766575533
1,96,-7,1610766586445
1,267,-7,1610766592761
1,239,7,1610766602964
1,65,7,1610766608046
1,82,7,1610766609148
1,230,-7,1610766611760
1,375,7,1610766614010
1,122,7,1610766615088
17,408,-7,1610766617099
1,277,7,1610766619556
17,155,-7,1610766629081
17,96,7,1610766631404
17,102,-7,1610766632941
1,384,7,1610766632382
1,278,7,1610766633588
1,309,7,1610766634618
1,142,7,1610766636286
1,305,7,1610766637347
1,173,7,1610766640981
40,171,7,1610766642088
1,185,7,1610766643074
40,96,7,1610766644695
40,155,7,1610766646043
1,34,7,1610766647894
1,152,7,1610766649004
1,235,7,1610766649980
1,63,7,1610766656845
1,102,7,1610766664488
1,64,7,1610766665544
40,241,7,1610766666218
40,185,7,1610766668356
1,402,7,1610766670883
1,171,7,1610766671938
40,62,7,1610766672886
1,302,7,1610766673367
17,66,7,1610766674955
1,10,7,1610766674493
40,230,7,1610766675341
1,17,7,1610766675626
35,124,7,1610766675783
35,190,7,1610766678557
1,315,7,1610766680792
40,152,7,1610766681339
40,278,7,1610766688741
40,50,7,1610766690195
17,122,7,1610766693378
1,351,7,1610766696529
40,99,7,1610766701548
40,298,7,1610766709293
40,77,7,1610766711331
40,66,7,1610766712638
17,247,-7,1610766717721
40,277,7,1610766719781
40,341,7,1610766721347
40,310,7,1610766728431
40,23,7,1610766739444
40,122,-7,1610766747762
40,12,7,1610766750003
40,271,7,1610766752174
40,47,7,1610766754432
40,10,7,1610766759396
40,113,7,1610766770762
40,237,7,1610766777064
40,297,7,1610766778458
35,311,-7,1610766778060
40,142,7,1610766780780
40,48,7,1610766787081
40,59,7,1610766790949
35,74,7,1610766793955
35,148,7,1610766796699
40,201,7,1610766802126
40,129,7,1610766807908
35,287,7,1610766808243
40,304,7,1610766812394
40,28,7,1610766817823
40,125,7,1610766835039
40,334,7,1610766838616
40,200,-7,1610766843382
40,343,7,1610766845646
40,426,7,1610766855703
40,176,7,1610766857063
40,250,7,1610766866873
40,294,7,1610766878024
40,186,7,1610766879662
40,189,7,1610766881058
40,392,7,1610766883564
40,148,7,1610766885245
40,315,7,1610766892511
40,217,7,1610766897672
40,316,7,1610766906615
40,203,-7,1610766912210
40,34,7,1610766913890
40,26,7,1610766915487
40,173,7,1610766919847
40,373,7,1610766921693
40,305,7,1610766925436
40,353,7,1610766927481
40,180,7,1610766932838
28,120,7,1610766937936
40,419,7,1610766941827
28,341,7,1610766942568
40,51,7,1610766946549
28,404,7,1610766947499
28,159,7,1610766948910
40,91,7,1610766953789
40,407,7,1610766955082
28,258,7,1610766955326
28,251,7,1610766957985
40,254,7,1610766965096
40,395,7,1610766966421
40,151,7,1610766967916
40,340,7,1610766969713
28,241,7,1610766970232
40,179,7,1610766971242
28,424,7,1610766973409
28,267,7,1610766974975
28,101,7,1610766976162
28,384,7,1610766980176
40,243,7,1610766984084
40,222,7,1610766985396
28,26,7,1610766985389
28,36,7,1610766986969
28,152,7,1610766995063
28,405,7,1610767002663
28,113,7,1610767009631
40,17,7,1610767010284
35,182,7,1610767010637
28,64,7,1610767013018
40,70,7,1610767015129
40,370,7,1610767016466
28,122,7,1610767019013
28,420,7,1610767020118
40,74,7,1610767021068
28,186,7,1610767022607
40,63,7,1610767023994
28,294,7,1610767024211
28,353,7,1610767028927
40,239,7,1610767031822
28,34,7,1610767032849
40,287,7,1610767034744
28,200,7,1610767038002
40,190,7,1610767041454
40,218,7,1610767043791
40,235,7,1610767046206
40,137,7,1610767049673
28,62,7,1610767050522
40,103,7,1610767053808
28,150,7,1610767054191
28,235,7,1610767059045
35,373,7,1610767059888
40,326,7,1610767065388
35,240,7,1610767077857
35,358,7,1610767086761
35,189,-7,1610767088561
40,208,7,1610767113129
40,14,7,1610767123242
40,52,7,1610767135982
40,182,7,1610767138314
40,102,7,1610767139558
40,98,7,1610767140821
35,295,7,1610767162941
40,295,7,1610767178415
40,178,7,1610767180267
40,108,7,1610767183545
40,251,7,1610767186200
40,401,7,1610767190118
40,285,7,1610767191529
40,159,7,1610767192992
40,381,7,1610767197477
40,302,7,1610767201970
40,188,7,1610767207946
40,399,7,1610767209170
35,271,7,1610767208799
40,104,7,1610767211460
35,229,7,1610767211479
40,120,7,1610767215740
40,280,7,1610767217410
40,405,7,1610767218587
35,129,7,1610767218504
35,376,7,1610767220240
40,240,7,1610767222303
40,24,7,1610767223836
40,404,7,1610767228516
35,343,7,1610767235632
40,136,7,1610767239467
35,47,7,1610767239560
35,222,7,1610767245320
35,92,7,1610767247680
40,65,7,1610767255231
40,53,7,1610767259993
35,108,7,1610767259609
35,48,7,1610767262913
35,14,7,1610767270769
40,124,7,1610767273429
35,407,7,1610767275017
40,264,7,1610767278350
35,154,7,1610767289859
40,157,7,1610767300054
35,113,7,1610767312755
35,347,7,1610767330396
40,354,7,1610767333913
35,178,7,1610767334652
40,350,7,1610767338560
35,237,7,1610767338580
40,25,7,1610767339887
40,92,7,1610767353121
40,229,7,1610767355334
40,36,7,1610767356804
40,228,7,1610767359655
35,385,7,1610767370678
40,64,7,1610767376915
40,101,7,1610767378927
40,41,7,1610767382793
35,316,7,1610767382983
9,66,7,1610767385508
35,200,7,1610767386151
40,154,7,1610767387572
40,150,7,1610767391858
9,251,7,1610767397500
40,347,7,1610767398743
9,405,-7,1610767400068
9,404,-7,1610767403780
40,69,7,1610767403982
9,353,7,1610767407246
9,305,-7,1610767408899
9,186,-7,1610767413520
35,397,7,1610767415273
35,151,7,1610767418497
35,265,7,1610767421769
35,24,7,1610767422681
9,62,7,1610767433484
9,101,7,1610767435455
9,241,7,1610767436558
9,125,7,1610767441265
9,36,7,1610767443821
9,277,7,1610767445806
9,315,7,1610767453655
9,159,7,1610767460567
9,298,7,1610767461545
9,426,7,1610767486559
9,230,7,1610767490502
9,258,-7,1610767499025
9,334,-7,1610767500960
9,77,7,1610767502009
20,113,7,1610768254483
20,384,7,1610768273786
20,258,7,1610768276928
20,331,7,1610768281370
20,36,-7,1610768285304
20,208,7,1610768288801
20,159,7,1610768289789
20,353,7,1610768303033
20,402,7,1610768318866
20,120,7,1610768324327
20,77,7,1610768334172
20,405,7,1610768341300
20,64,7,1610768378249
20,328,7,1610768385222
20,241,7,1610768398269
20,365,7,1610768413260
20,154,7,1610768430037
20,295,7,1610768443746
20,186,7,1610768469132
20,419,7,1610768495353
11,188,7,1610768556837
11,208,7,1610768583645
11,62,7,1610768592363
11,212,7,1610768599828
11,305,7,1610768638313
11,77,7,1610768640322
11,340,7,1610768643921
11,64,7,1610768648038
11,120,7,1610768649870
11,277,7,1610768705037
11,256,7,1610768731221
11,152,7,1610768741338
11,241,7,1610768766545
11,104,7,1610768768803
11,331,7,1610768772812
18,63,-7,1610769471117
18,424,7,1610769472922
18,226,7,1610769479695
18,122,7,1610769480825
18,334,7,1610769489583
18,353,7,1610769491780
18,375,7,1610769497267
18,402,7,1610769502167
18,136,7,1610769506876
18,125,-7,1610769510663
18,159,7,1610769513569
18,65,7,1610769516975
18,62,-7,1610769520846
18,203,-7,1610769522647
18,77,7,1610769523707
18,328,7,1610769524741
18,361,7,1610769533967
18,41,7,1610769536313
18,17,7,1610769540034
18,36,-7,1610769542477
18,256,7,1610769545430
18,53,7,1610769547864
18,173,7,1610769552178
18,240,-7,1610769563260
18,239,-7,1610769564738
18,295,7,1610769568454
18,279,7,1610769580690
18,10,7,1610769581933
18,251,7,1610769583223
18,277,7,1610769590806
18,23,7,1610769592326
18,129,7,1610769603487
18,113,7,1610769605468
18,99,7,1610769606638
18,142,7,1610769609219
18,247,7,1610769610671
31,185,7,1610769839379
31,426,7,1610769840589
31,152,7,1610769845457
31,64,7,1610769846896
31,334,7,1610769848423
27,343,7,1610773481819
27,66,7,1610773500325
27,389,7,1610773512849
27,405,7,1610773518689
27,50,7,1610773530964
27,277,7,1610773532209
27,125,7,1610773544559
27,235,7,1610773548178
16,350,7,1610773606859
16,50,7,1610773610141
16,101,7,1610773618311
16,185,7,1610773619480
16,331,7,1610773620586
16,256,7,1610773621731
16,26,7,1610773625757
16,405,7,1610773626673
16,66,7,1610773627839
16,104,7,1610773629473
16,253,7,1610773641339
16,203,-7,1610773643764
16,36,7,1610773644907
16,334,7,1610773787274
16,375,7,1610773788716
16,201,7,1610774125918
16,247,-7,1610774129434
16,59,7,1610774155166
16,287,7,1610774157209
14,404,-7,1610774269521
14,50,-7,1610774288609
14,26,7,1610774296582
14,334,7,1610774307565
14,353,7,1610774313205
14,41,7,1610774316869
14,136,7,1610774347346
14,77,7,1610774355923
14,96,7,1610774365264
14,375,7,1610774373248
14,365,7,1610774374514
14,186,7,1610774387233
14,159,7,1610774388767
14,201,7,1610774405525
14,298,7,1610774416551
14,120,7,1610774462038
14,309,7,1610774495291
14,385,7,1610774521867
13,173,7,1610776328265
13,122,7,1610776331684
13,375,7,1610776335017
13,69,7,1610776336215
13,251,7,1610776362485
13,157,7,1610776366109
13,64,7,1610776374829
13,278,7,1610776412352
13,172,7,1610776422003
13,66,7,1610776441396
13,34,7,1610776443044
13,96,7,1610776444571
13,81,7,1610776446036
13,392,7,1610776452929
13,203,7,1610776455362
13,208,7,1610776459460
13,74,7,1610776465099
13,373,7,1610776470949
13,124,7,1610776476742
13,377,7,1610776480708
13,370,7,1610776498360
13,279,7,1610776506195
13,302,7,1610776507517
13,151,7,1610776512334
13,381,7,1610776516217
13,23,7,1610776531367
13,70,7,1610776533926
13,420,7,1610776545255
13,178,7,1610776550388
13,426,7,1610776552151
13,315,7,1610776556311
13,82,7,1610776557434
13,385,7,1610776559581
13,93,7,1610776572636
32,102,7,1610776568743
32,10,7,1610776575409
32,305,7,1610776595068
32,172,7,1610776609030
32,348,7,1610776613166
32,267,7,1610776616821
32,384,7,1610776618239
32,353,7,1610776619323
32,34,7,1610776621520
32,303,7,1610776624142
32,405,7,1610776625348
32,426,7,1610776626221
32,241,7,1610776627102
32,340,7,1610776637322
32,50,7,1610776638453
32,350,7,1610776640408
32,230,7,1610776665092
32,171,7,1610776667823
32,310,7,1610776673282
32,298,7,1610776678546
32,41,7,1610776682191
32,59,7,1610776682323
32,24,7,1610776711429
32,151,7,1610776713273
32,25,7,1610776715701
32,93,7,1610776720060
32,124,7,1610776727330
32,222,7,1610776734258
32,70,7,1610776740176
32,376,-7,1610776749901
32,326,7,1610776751545
32,74,-7,1610776771968
32,258,7,1610776783849
32,66,7,1610776785095
32,64,7,1610776799619
32,176,-7,1610776808551
32,392,7,1610776817911
32,358,7,1610776828960
32,218,7,1610776844294
32,228,7,1610776845925
32,125,7,1610777006075
32,420,7,1610777017765
32,397,7,1610777018934
32,316,7,1610777027202
26,52,7,1610785961006
26,96,7,1610785962690
26,344,7,1610785966552
26,348,-7,1610785967705
26,350,-7,1610785970205
26,297,-7,1610785971642
26,408,7,1610785974122
26,196,7,1610785982149
26,375,7,1610785982350
26,277,7,1610785982585
26,69,-7,1610785984081
26,171,-7,1610785984621
26,309,-7,1610785984803
26,66,7,1610785986132
26,212,7,1610785987698
26,152,7,1610785990212
26,188,7,1610785990389
26,95,7,1610785990539
26,298,7,1610785990729
26,230,7,1610785990910
26,253,7,1610785991050
26,185,7,1610785991223
26,426,-7,1610785993638
8,208,7,1610799443746
8,352,7,1610799448715
8,253,-7,1610799459511
8,344,7,1610799461762
8,351,-7,1610799466584
8,346,7,1610799468677
8,298,7,1610799492505
8,41,7,1610799497973
8,277,-7,1610799505029
8,405,-7,1610799508316
8,62,7,1610799510202
8,136,7,1610799514652
8,212,7,1610799522141
8,152,7,1610799531725
8,350,7,1610799534589
8,348,7,1610799536588
8,353,-7,1610799541015
8,102,7,1610799544164
8,395,7,1610799563567
8,59,7,1610799631552
12,172,7,1610800094292
12,402,7,1610800095543
12,77,7,1610800096862
12,309,7,1610800103069
12,41,7,1610800106972
12,142,7,1610800112502
12,389,-7,1610800120499
12,26,7,1610800124611
12,241,7,1610800131054
12,334,7,1610800139701
12,425,-7,1610800141284
12,315,7,1610800143379
12,101,7,1610800149338
12,356,7,1610800166334
12,353,-7,1610800176121
12,120,7,1610800180551
12,2,7,1610800185029
12,251,7,1610800195650
12,96,7,1610800197190
12,125,7,1610800206019
3,64,7,1610800985682
3,239,7,1610800992614
3,142,7,1610801000880
3,408,7,1610801002800
3,350,7,1610801005912
3,101,7,1610801007368
3,424,7,1610801010253
3,346,7,1610801011683
3,277,7,1610801018090
3,426,7,1610801019635
3,66,7,1610801020777
3,208,7,1610801022963
3,298,7,1610801026071
3,329,7,1610801032267
3,258,-7,1610801044826
3,302,7,1610801047397
3,425,7,1610801079558
3,265,7,1610801103258
21,176,7,1610801642129
21,95,7,1610801646663
21,426,7,1610801648537
21,344,7,1610801650692
21,331,7,1610801651912
21,65,-7,1610801653210
21,159,7,1610801654367
21,102,-7,1610801655759
21,267,7,1610801656963
21,235,7,1610801658023
21,399,7,1610801660356
21,171,7,1610801661244
21,10,7,1610801662207
21,346,7,1610801663215
21,365,7,1610801664166
21,334,7,1610801665573
21,288,-7,1610801666573
21,139,7,1610801667400
21,64,7,1610801668252
21,82,7,1610801672954
21,179,7,1610801674349
21,218,-7,1610801677243
21,348,7,1610801678378
21,395,7,1610801681274
21,201,7,1610801735464
21,136,7,1610801736672
21,217,-7,1610801737954
21,103,7,1610801738953
21,99,7,1610801739986
0,92,7,1610802008304
0,277,7,1610802016298
0,230,7,1610802026083
0,77,7,1610802040082
0,66,7,1610802043982
0,251,7,1610802045215
0,334,7,1610802052516
0,186,7,1610802058633
0,404,7,1610802064334
0,120,7,1610802069733
0,329,7,1610802077184
0,235,7,1610802079334
0,50,7,1610802084134
0,157,7,1610802091168
0,26,7,1610802141588
0,190,7,1610802159438
0,180,7,1610802169023
0,298,7,1610802177822
0,222,7,1610802183206
0,241,7,1610802190574
0,188,7,1610802192523
0,196,7,1610802194539
0,179,7,1610802196973
0,154,7,1610802198089
0,182,7,1610802206007
0,287,7,1610802218009
0,405,7,1610802220557
42,397,7,1610803681088
42,95,7,1610803688496
42,77,7,1610803689975
42,258,7,1610803690975
42,239,7,1610803694158
42,256,-7,1610803705261
42,241,7,1610803713073
42,298,7,1610803716888
42,93,7,1610803718571
42,424,7,1610803726816
42,405,7,1610803747296
42,302,-7,1610803762257
15,173,7,1610804053773
41,402,-7,1610804267091
41,173,7,1610804269177
41,235,7,1610804272543
33,287,7,1610804064007
33,348,-7,1610804068678
15,235,7,1610804071306
33,188,7,1610804073460
15,66,7,1610804074337
33,303,7,1610804077186
33,426,7,1610804078218
41,277,7,1610804289055
33,159,7,1610804079475
33,201,7,1610804080435
15,341,-7,1610804083786
15,77,7,1610804085049
41,256,7,1610804296035
41,62,7,1610804304440
41,201,7,1610804308592
15,101,7,1610804099545
41,405,7,1610804310727
41,241,7,1610804313512
15,142,7,1610804104923
15,426,7,1610804117029
33,81,7,1610804118826
41,305,7,1610804329073
41,120,7,1610804330380
33,329,7,1610804128035
41,185,7,1610804338887
15,297,7,1610804128779
33,278,7,1610804129707
15,41,7,1610804132771
33,96,7,1610804137570
15,365,7,1610804137346
15,36,7,1610804140252
41,65,7,1610804355864
33,41,7,1610804147262
15,305,-7,1610804147419
33,404,7,1610804152315
15,120,7,1610804155157
41,64,7,1610804368566
41,230,7,1610804371604
33,277,7,1610804164377
41,99,7,1610804374879
33,241,7,1610804165663
41,298,7,1610804377344
33,235,7,1610804168137
33,70,7,1610804169278
33,180,7,1610804170526
15,277,7,1610804170087
33,47,-7,1610804173557
33,51,7,1610804175675
15,402,-7,1610804175006
33,186,7,1610804177979
33,279,7,1610804179852
15,10,7,1610804183484
15,63,7,1610804186454
33,237,7,1610804187180
41,247,7,1610804403501
15,326,7,1610804198763
41,271,7,1610804413254
41,125,7,1610804419990
15,243,7,1610804210489
15,222,7,1610804222610
41,103,7,1610804437485
15,186,7,1610804228373
41,311,7,1610804446336
15,150,7,1610804239785
41,243,7,1610804451535
15,208,7,1610804255233
15,103,7,1610804263708
15,129,7,1610804268435
41,25,7,1610804487450
15,92,7,1610804277218
41,36,7,1610804496287
41,182,7,1610804503643
41,351,7,1610804506723
41,376,7,1610804508422
41,180,7,1610804706488
41,186,7,1610804707457
41,129,7,1610804715502
43,389,7,1610805137689
43,340,7,1610805138923
43,66,7,1610805140104
43,51,7,1610805141376
43,62,7,1610805142792
43,81,7,1610805143881
43,297,7,1610805146791
43,136,7,1610805149130
43,251,7,1610805150479
43,356,7,1610805168348
43,361,7,1610805169761
43,353,7,1610805170875
43,426,7,1610805177904
43,10,7,1610805184292
43,155,7,1610805185401
43,70,7,1610805216376
43,402,7,1610805217670
43,26,7,1610805220057
43,399,7,1610805259827
43,278,7,1610805263239
43,59,7,1610805274571
43,254,7,1610805282628
43,377,7,1610805284427
43,173,7,1610805294861
43,185,7,1610805306975
43,36,7,1610805317671
43,102,7,1610805318769
43,103,7,1610805320259
43,28,7,1610805324329
43,250,7,1610805328731
43,152,7,1610805333963
43,24,-7,1610805339097
43,258,7,1610805354162
43,237,7,1610805396977
43,315,7,1610805412666
43,17,7,1610805430573
43,226,7,1610805449289
43,142,7,1610805455261
43,101,7,1610805465833
43,63,7,1610805470751
43,295,7,1610805479951
43,203,7,1610805482025
43,346,7,1610805499700
43,302,7,1610805522995
43,352,7,1610805526092
43,267,7,1610805527661
43,14,7,1610805533923
43,375,7,1610805535580
43,279,7,1610805538775
43,310,-7,1610805553933
43,298,7,1610805562711
43,137,7,1610805563940
43,189,7,1610805569950
5,253,7,1610805948314
5,185,7,1610805961161
5,96,7,1610805962462
5,235,7,1610805963408
5,99,7,1610805966090
5,81,7,1610805967576
5,251,7,1610805968413
5,120,7,1610805969204
5,66,7,1610805971570
5,101,7,1610805972647
5,201,7,1610805975189
5,402,7,1610805977596
5,152,7,1610805982062
5,425,7,1610805983315
5,159,7,1610805984359
5,136,7,1610805986032
5,241,7,1610805986974
5,113,7,1610805991298
7,70,7,1610806309800
7,302,7,1610806318611
7,235,7,1610806320857
7,93,7,1610806331486
7,424,7,1610806342353
7,208,7,1610806360912
7,404,7,1610806362445
7,392,7,1610806371789
7,298,7,1610806380567
7,350,7,1610806385776
7,185,7,1610806397849
7,329,7,1610806416969
7,99,7,1610806421211
7,26,7,1610806426946
7,277,7,1610806444938
7,316,7,1610806447988
7,365,7,1610806455560
7,399,7,1610806468549
7,353,7,1610806471085
7,17,7,1610806476623
7,230,7,1610806478467
7,267,7,1610806482645
7,354,7,1610806493480
7,341,7,1610806503618
7,334,7,1610806509115
7,124,7,1610806521785
7,108,7,1610806526028
7,139,7,1610806528744
7,101,7,1610806530240
7,98,7,1610806540049
7,271,7,1610806542742
7,142,7,1610806555604
7,326,7,1610806557643
7,347,7,1610806559198
7,258,7,1610806562403
7,280,7,1610806578797
7,92,7,1610806585499
7,36,7,1610806587510
7,402,-7,1610806613143
7,407,7,1610806617390
7,203,7,1610806623900
7,384,7,1610806640267
7,370,7,1610806659000
7,304,7,1610806661299
7,319,7,1610806663961
7,190,7,1610806673052
7,348,-7,1610806678371
7,243,7,1610806681096
7,103,7,1610806682932
7,377,7,1610806688029
7,12,7,1610806693472
7,200,7,1610806696521
7,229,7,1610806700115
7,264,7,1610806710927
7,62,7,1610806713347
7,148,7,1610806718308
7,397,7,1610806726945
7,50,7,1610806771311
7,240,7,1610806782742
7,295,7,1610806814164
7,303,7,1610806822779
7,419,7,1610806825583
7,222,7,1610806827590
7,10,7,1610806876330
7,311,7,1610806883918
7,137,7,1610806895860
7,179,7,1610806940439
7,401,7,1610806946872
7,294,7,1610806962903
7,189,7,1610807031941
23,137,7,1610807037983
23,186,7,1610807054465
23,402,7,1610807062745
23,139,7,1610807064122
23,99,7,1610807065047
23,69,7,1610807065941
23,241,7,1610807066565
23,256,7,1610807067215
23,155,7,1610807067652
23,172,7,1610807068085
23,267,7,1610807068261
23,288,7,1610807068435
23,101,7,1610807068631
23,104,7,1610807069038
23,303,7,1610807069214
23,122,7,1610807069391
23,217,7,1610807070096
7,376,-7,1610807082278
23,190,7,1610807086294
23,271,7,1610807087420
23,176,7,1610807087653
23,237,7,1610807088234
23,196,7,1610807088437
23,250,7,1610807088679
23,48,7,1610807088819
23,74,7,1610807088995
23,93,7,1610807089735
23,185,7,1610807089919
23,401,7,1610807090323
7,91,-7,1610807107706
23,319,-7,1610807110071
23,397,-7,1610807110845
23,91,-7,1610807112120
23,208,7,1610807113702
7,125,7,1610807113608
7,358,-7,1610807142791
2,241,7,1610807490261
2,277,-7,1610807539918
2,305,-7,1610807554960
2,251,7,1610807564206
2,159,7,1610807574999
2,101,7,1610807581511
2,125,7,1610807598159
2,50,7,1610807602139
25,419,-7,1610807852499
25,152,7,1610807856387
25,142,7,1610807861079
25,50,7,1610807861969
25,405,7,1610807873956
25,350,7,1610807882630
25,159,7,1610807887869
25,329,7,1610807888875
25,63,7,1610807897159
25,340,7,1610807903430
25,101,7,1610807904554
25,235,7,1610807907793
25,196,7,1610807910397
25,351,7,1610807912041
25,356,7,1610807912979
25,36,7,1610807913939
25,66,7,1610807914786
25,344,7,1610807922279
25,352,7,1610807927768
25,381,7,1610807933995
25,241,7,1610807936264
25,319,7,1610807938132
37,174,7,1610807941967
25,98,7,1610807944202
37,41,7,1610807949970
25,310,7,1610807952250
37,10,7,1610807953096
25,348,7,1610807953227
25,154,7,1610807956864
37,424,7,1610807962446
25,151,7,1610807964915
25,129,7,1610807969813
22,24,-7,1610808358328
22,315,7,1610808369557
22,66,7,1610808370678
22,104,7,1610808378254
22,302,7,1610808380663
22,258,7,1610808394245
22,172,7,1610808396965
22,50,7,1610808413479
22,26,7,1610808424054
22,120,7,1610808426043
22,51,7,1610808432429
22,239,7,1610808441319
29,351,7,1610808469087
29,251,7,1610808478232
29,278,7,1610808479360
29,305,7,1610808480429
29,36,7,1610808481681
29,17,7,1610808483570
29,235,7,1610808487426
29,63,7,1610808488562
29,173,-7,1610808522737
29,340,7,1610808532844
29,425,7,1610808534090
29,298,7,1610808537779
29,350,7,1610808548347
6,129,-7,1610808593460
6,99,7,1610808596452
6,365,-7,1610808603511
6,348,7,1610808607107
6,186,-7,1610808617725
6,425,7,1610808619045
6,305,7,1610808620242
6,173,7,1610808626304
2,235,-7,1610808780025
2,66,7,1610808796304
2,399,7,1610808799313
38,182,7,1610809029738
38,373,7,1610809032391
38,297,7,1610809048654
38,155,7,1610809065368
38,65,7,1610809068010
38,302,7,1610809069834
38,66,7,1610809073263
38,136,7,1610809083726
38,340,7,1610809085476
38,36,7,1610809088762
38,399,7,1610809098837
38,350,7,1610809100189
38,10,7,1610809112769
38,174,7,1610809123147
38,201,7,1610809124666
38,104,7,1610809130349
38,278,7,1610809132845
38,228,7,1610809134257
38,392,7,1610809137513
38,125,7,1610809138910
38,186,7,1610809140187
38,77,7,1610809141541
38,298,7,1610809143991
38,419,7,1610809145416
38,287,7,1610809147125
